[2025-10-31 10:44:41,615] torch.distributed.run: [WARNING] 
[2025-10-31 10:44:41,615] torch.distributed.run: [WARNING] *****************************************
[2025-10-31 10:44:41,615] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-10-31 10:44:41,615] torch.distributed.run: [WARNING] *****************************************
using world size: 2, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
Number of virtual stages per pipeline stage: None
using torch.float16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: [Rank 1] Local metadata: 292 tensor items, 1 non-tensor items
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Preparation completed in 0.48s
  Item processing: 0.01s
  Preallocation: 0.47s
  Bucket prep: 0.00s
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Decomposition validation passed ✓
  Component 1 (non-tensor dict): 49 keys
  Component 2 (tensor keys list): 592 tensors
  Component 3 (tensor data list): 592 tensors
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Starting GPU-to-CPU tensor transfer...
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Transferred 1.34 GB in 0.06s (23.88 GB/s), 592 tensors from GPU to CPU
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Updated tensor_infos device info - 592 tensors now on CPU
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Decomposition validation passed ✓
  Component 1 (non-tensor dict): 49 keys
  Component 2 (tensor keys list): 592 tensors
  Component 3 (tensor data list): 592 tensors
WARNING:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Phase 2 - Broadcasting metadata
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: [Rank 0] Starting metadata exchange with 2 ranks
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: [Rank 0] Local metadata: 592 tensor items, 49 non-tensor items
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: [Rank 0] Received metadata from all 2 ranks
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: [Rank 1] Received metadata from all 2 ranks
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Global metadata exchange complete:
  Total ranks: 2
  Total tensor items: 884
  Total non-tensor items: 50
  Metadata size: 195.27 KB (actual transmitted)
  Tensor data size: 2.66 GB (referenced, not transmitted)
  Per-rank tensor items: {0: 592, 1: 292}
  Per-rank non-tensor items: {0: 49, 1: 1}
WARNING:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Phase 2 completed in 0.01s
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Phase 2.5 - Allocating receive and parity buffers based on peer data
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Global metadata exchange complete:
  Total ranks: 2
  Total tensor items: 884
  Total non-tensor items: 50
  Metadata size: 195.27 KB (actual transmitted)
  Tensor data size: 2.66 GB (referenced, not transmitted)
  Per-rank tensor items: {0: 592, 1: 292}
  Per-rank non-tensor items: {0: 49, 1: 1}
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocating 2 receive buffers based on peer data size
  Paired rank: 1
  Peer data size: 1.32 GB
  Aligned buffer size (per buffer): 1.38 GB
  Total receive memory: 2.75 GB
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocated 2 receive buffers: 1.38 GB each (1408 MB each)
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocating parity buffers
  Total data size: 1.34 GB
  Estimated chunks: 22
  Required parity buffers: 44 (2 per chunk)
  Allocating: 44 buffers
WARNING:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Phase 2 completed in 0.08s
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Phase 2.5 - Allocating receive and parity buffers based on peer data
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocating 2 receive buffers based on peer data size
  Paired rank: 0
  Peer data size: 1.34 GB
  Aligned buffer size (per buffer): 1.38 GB
  Total receive memory: 2.75 GB
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocated 44 parity buffers
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocated 2 receive buffers: 1.38 GB each (1408 MB each)
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocating parity buffers
  Total data size: 1.32 GB
  Estimated chunks: 22
  Required parity buffers: 44 (2 per chunk)
  Allocating: 44 buffers
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocated persistent recv store: 1.38 GB
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocated 44 parity buffers
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocated persistent parity store: 1.38 GB
EC-CHECK: [Rank 0] Registered persistent stores (recv=on, parity=on)
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Phase 2.5 completed in 0.00s
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocated persistent recv store: 1.38 GB
EC-CHECK: [Rank 0] Columns config applied: col0(coef=0, send_peer=1, recv_peer=1) col1(coef=1, send_peer=1, recv_peer=INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocated persistent parity store: 1.38 GB
1)
EC-CHECK: [Rank 1] Registered persistent stores (recv=on, parity=on)
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Phase 2.5 completed in 0.00s
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Applied simple columns config (2 entries)
WARNING:megatron.core.dist_checkpointing.strategies.async_utils:rank: 0, takes 0.06631064414978027 to finish D2H 
EC-CHECK: [Rank 1] Columns config applied: col0(coef=0, send_peer=0, recv_peer=0) col1(coef=1, send_peer=0, recv_peer=0)
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Applied simple columns config (2 entries)
WARNING:megatron.core.dist_checkpointing.strategies.async_utils:rank: 1, takes 0.1359243392944336 to finish D2H 
1761907550.084233, rank: 1, write(sync,parallel): 0.05086207389831543
1761907550.0943658, rank: 0, write(sync,parallel): 0.06132793426513672
Save completed in 0.2030317783355713 seconds
Save completed in 0.27237796783447266 seconds
  successfully saved checkpoint from iteration      31 to /workspace/data/checkpoint/models/gpt2-345m-0 [ t 1/2, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (858.90, 858.94)
Train step completed *args.curr_iteration 31 in 0.5896129608154297 seconds
Train step completed *args.curr_iteration 31 in 0.589585542678833 seconds
 [2025-10-31 10:45:50] iteration       32/      50 | consumed samples:          512 | elapsed time per iteration (ms): 594.5 | learning rate: 1.500000E-06 | global batch size:    16 | lm loss: 1.074819E+01 | loss scale: 8192.0 | grad norm: 2.588 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
(min, max) time across ranks (ms):
    evaluate .......................................: (155.82, 156.24)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
----------------------------------------------------------------------------------------------
 validation loss at iteration 32 | lm loss value: 1.066712E+01 | lm loss PPL: 4.292107E+04 | 
----------------------------------------------------------------------------------------------
saving checkpoint at iteration      32 to /workspace/data/checkpoint/models/gpt2-345m-0 in torch_dist format
WARNING:megatron.core.dist_checkpointing.serialization:Overwriting old incomplete / corrupted checkpoint...
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Config loaded from /workspace/Megatron-LM/pre-tests/gpt2/eccheck/configs/eccheck_2x2_shared_parity.json (persist.recv=True, persist.parity=True)
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Using pre-initialized C++ native module from strategy
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Using pre-allocated buffers from strategy - Data: 12, Encoding: 24
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Config loaded from /workspace/Megatron-LM/pre-tests/gpt2/eccheck/configs/eccheck_2x2_shared_parity.json (persist.recv=True, persist.parity=True)
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Using pre-initialized C++ native module from strategy
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Using pre-allocated buffers from strategy - Data: 12, Encoding: 24
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Starting serialization-free checkpoint preparation
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Processing 293 items from SavePlan
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Processed 1 BytesIO items, 292 tensor items
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Processed plan items in 0.00s
  Non-tensor items: 1
  Tensor items: 292
  Non-tensor data: 14.79 KB (0.0011%)
  Tensor keys: 25.44 KB (0.0018%)
  Tensor data: 1.32 GB (100.00%)
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Preallocating CPU buffer of 1.32 GB
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Starting serialization-free checkpoint preparation
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Processing 641 items from SavePlan
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Processed 49 BytesIO items, 592 tensor items
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Processed plan items in 0.01s
  Non-tensor items: 49
  Tensor items: 592
  Non-tensor data: 103.95 KB (0.0074%)
  Tensor keys: 52.25 KB (0.0037%)
  Tensor data: 1.34 GB (99.99%)
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Preallocating CPU buffer of 1.34 GB
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Preparation completed in 0.36s
  Item processing: 0.00s
  Preallocation: 0.36s
  Bucket prep: 0.00s
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Decomposition validation passed ✓
  Component 1 (non-tensor dict): 1 keys
  Component 2 (tensor keys list): 292 tensors
  Component 3 (tensor data list): 292 tensors
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Starting GPU-to-CPU tensor transfer...
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Transferred 1.32 GB in 0.05s (24.12 GB/s), 292 tensors from GPU to CPU
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Updated tensor_infos device info - 292 tensors now on CPU
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Decomposition validation passed ✓
  Component 1 (non-tensor dict): 1 keys
  Component 2 (tensor keys list): 292 tensors
  Component 3 (tensor data list): 292 tensors
WARNING:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Phase 2 - Broadcasting metadata
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: [Rank 1] Starting metadata exchange with 2 ranks
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: [Rank 1] Local metadata: 292 tensor items, 1 non-tensor items
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Preparation completed in 0.58s
  Item processing: 0.01s
  Preallocation: 0.57s
  Bucket prep: 0.00s
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Decomposition validation passed ✓
  Component 1 (non-tensor dict): 49 keys
  Component 2 (tensor keys list): 592 tensors
  Component 3 (tensor data list): 592 tensors
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Starting GPU-to-CPU tensor transfer...
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Transferred 1.34 GB in 0.06s (23.85 GB/s), 592 tensors from GPU to CPU
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Updated tensor_infos device info - 592 tensors now on CPU
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Decomposition validation passed ✓
  Component 1 (non-tensor dict): 49 keys
  Component 2 (tensor keys list): 592 tensors
  Component 3 (tensor data list): 592 tensors
WARNING:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Phase 2 - Broadcasting metadata
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: [Rank 0] Starting metadata exchange with 2 ranks
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: [Rank 0] Local metadata: 592 tensor items, 49 non-tensor items
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: [Rank 1] Received metadata from all 2 ranks
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Global metadata exchange complete:
  Total ranks: 2
  Total tensor items: 884
  Total non-tensor items: 50
  Metadata size: 195.27 KB (actual transmitted)
  Tensor data size: 2.66 GB (referenced, not transmitted)
  Per-rank tensor items: {0: 592, 1: 292}
  Per-rank non-tensor items: {0: 49, 1: 1}
WARNING:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Phase 2 completed in 0.25s
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Phase 2.5 - Allocating receive and parity buffers based on peer data
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocating 2 receive buffers based on peer data size
  Paired rank: 0
  Peer data size: 1.34 GB
  Aligned buffer size (per buffer): 1.38 GB
  Total receive memory: 2.75 GB
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocated 2 receive buffers: 1.38 GB each (1408 MB each)
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocating parity buffers
  Total data size: 1.32 GB
  Estimated chunks: 22
  Required parity buffers: 44 (2 per chunk)
  Allocating: 44 buffers
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocated 44 parity buffers
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocated persistent recv store: 1.38 GB
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocated persistent parity store: 1.38 GB
EC-CHECK: [Rank 1] Registered persistent stores (recv=on, parity=on)
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Phase 2.5 completed in 0.00s
EC-CHECK: [Rank 1] Columns config applied: col0(coef=0, send_peer=0, recv_peer=0) col1(coef=1, send_peer=0, recv_peer=0)
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Applied simple columns config (2 entries)
WARNING:megatron.core.dist_checkpointing.strategies.async_utils:rank: 1, takes 0.30425095558166504 to finish D2H 
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: [Rank 0] Received metadata from all 2 ranks
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Global metadata exchange complete:
  Total ranks: 2
  Total tensor items: 884
  Total non-tensor items: 50
  Metadata size: 195.27 KB (actual transmitted)
  Tensor data size: 2.66 GB (referenced, not transmitted)
  Per-rank tensor items: {0: 592, 1: 292}
  Per-rank non-tensor items: {0: 49, 1: 1}
WARNING:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Phase 2 completed in 0.02s
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Phase 2.5 - Allocating receive and parity buffers based on peer data
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocating 2 receive buffers based on peer data size
  Paired rank: 1
  Peer data size: 1.32 GB
  Aligned buffer size (per buffer): 1.38 GB
  Total receive memory: 2.75 GB
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocated 2 receive buffers: 1.38 GB each (1408 MB each)
